a:13:{s:6:"config";s:1019:"a:5:{s:10:"phpVersion";s:5:"7.2.8";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.8";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:3:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"D:\Projects\Yii\myapp\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"D:\Projects\Yii\myapp\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"D:\Projects\Yii\myapp\vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:3611:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:7:"referer";s:22:"http://localhost:8080/";s:13:"cache-control";s:9:"max-age=0";s:10:"user-agent";s:129:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/17.17134";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:15:"accept-encoding";s:13:"gzip, deflate";s:4:"host";s:14:"localhost:8080";s:3:"dnt";s:1:"1";s:10:"connection";s:10:"Keep-Alive";s:6:"cookie";s:308:"PHPSESSID=d2fu21k6pd46spnet0u4pds5vd; _csrf=eb5ec2bc9f47260e57503f1ec5b3723e2c2e91113d4158a1e82616aa10ae3167a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22oHYtUHXbduJGBxmNsKF-Efa0VjCqBg9h%22%3B%7D; COOKIE_SUPPORT=true; Idea-bb817927=6d28fce8-a037-4b88-bde6-cd5dfb3284cd; GUEST_LANGUAGE_ID=en_US";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.2.8";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c2650d7dd9a5";s:16:"X-Debug-Duration";s:3:"482";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5c2650d7dd9a5";}s:5:"route";s:22:"app/example/site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:26:{s:13:"DOCUMENT_ROOT";s:25:"D:\Projects\Yii\myapp\web";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"REMOTE_PORT";s:5:"52625";s:15:"SERVER_SOFTWARE";s:28:"PHP 7.2.8 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8080";s:11:"REQUEST_URI";s:11:"/site/index";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:35:"D:\Projects\Yii\myapp\web\index.php";s:9:"PATH_INFO";s:11:"/site/index";s:8:"PHP_SELF";s:21:"/index.php/site/index";s:12:"HTTP_REFERER";s:22:"http://localhost:8080/";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_USER_AGENT";s:129:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/17.17134";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:9:"HTTP_HOST";s:14:"localhost:8080";s:8:"HTTP_DNT";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"Keep-Alive";s:11:"HTTP_COOKIE";s:308:"PHPSESSID=d2fu21k6pd46spnet0u4pds5vd; _csrf=eb5ec2bc9f47260e57503f1ec5b3723e2c2e91113d4158a1e82616aa10ae3167a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22oHYtUHXbduJGBxmNsKF-Efa0VjCqBg9h%22%3B%7D; COOKIE_SUPPORT=true; Idea-bb817927=6d28fce8-a037-4b88-bde6-cd5dfb3284cd; GUEST_LANGUAGE_ID=en_US";s:18:"REQUEST_TIME_FLOAT";d:1546014935.454501;s:12:"REQUEST_TIME";i:1546014935;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:9:"PHPSESSID";s:26:"d2fu21k6pd46spnet0u4pds5vd";s:5:"_csrf";s:130:"eb5ec2bc9f47260e57503f1ec5b3723e2c2e91113d4158a1e82616aa10ae3167a:2:{i:0;s:5:"_csrf";i:1;s:32:"oHYtUHXbduJGBxmNsKF-Efa0VjCqBg9h";}";s:14:"COOKIE_SUPPORT";s:4:"true";s:13:"Idea-bb817927";s:36:"6d28fce8-a037-4b88-bde6-cd5dfb3284cd";s:17:"GUEST_LANGUAGE_ID";s:5:"en_US";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3007:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1546014935.887;i:4;a:0:{}i:5;i:1926344;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1546014935.887062;i:4;a:0:{}i:5;i:1927464;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1546014935.903031;i:4;a:0:{}i:5;i:3086240;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1546014935.907138;i:4;a:0:{}i:5;i:3349736;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1546014935.911327;i:4;a:0:{}i:5;i:3682760;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1546014935.911864;i:4;a:0:{}i:5;i:3710072;}i:12;a:6:{i:0;s:29:"Route requested: 'site/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1546014935.914275;i:4;a:0:{}i:5;i:3890880;}i:13;a:6:{i:0;s:835:"yii\base\InvalidRouteException: Unable to resolve the request "site/index". in D:\Projects\Yii\myapp\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\Projects\Yii\myapp\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/index', Array)
#1 D:\Projects\Yii\myapp\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\Projects\Yii\myapp\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\Projects\Yii\myapp\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\Projects\Yii\myapp\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\Projects\Yii\myapp\web\index.php(12): yii\base\Application->run()
